-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 reproduction  ['01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000']
 crossover     ['01010000', '10000010', '01010000', '01010000', '01010000', '00010100', '01010000', '10000010']
 mutated       ['01110010', '01100010', '01011000', '00100111', '01010000', '11100110', '00000110', '10100100']

1 Seed        ['01110010', '01100010', '01011000', '00100111', '01010000', '11100110', '00000110', '10100100']
 reproduction  ['01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000']
 crossover     ['01010000', '01010000', '01010000', '00001010', '01010000', '01010000', '01010000', '01000001']
 mutated       ['01011000', '01100110', '11110000', '00101100', '11010101', '00010000', '10111110', '00010110']

2 Seed        ['01011000', '01100110', '11110000', '00101100', '11010101', '00010000', '10111110', '00010110']
 reproduction  ['01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000', '01011000']
 crossover     ['01011000', '00001011', '01011000', '10000101', '01011000', '11000010', '01011000', '10110000']
 mutated       ['01011100', '00011010', '00111100', '00111001', '01011000', '01010110', '00110101', '00100111']

3 Seed        ['01011100', '00011010', '00111100', '00111001', '01011000', '01010110', '00110101', '00100111']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '01010110', '01010110', '11001010', '01010110', '10110010', '01010110', '10110010']
 mutated       ['01000011', '11011111', '01111110', '01000111', '01010110', '00111100', '01111110', '10000001']

4 Seed        ['01000011', '11011111', '01111110', '01000111', '01010110', '00111100', '01111110', '10000001']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '11010000', '01000011', '10100001', '01000011', '00001101', '01000011', '01000011']
 mutated       ['11001001', '11100010', '10001010', '01000111', '00011100', '00110100', '01010111', '10101011']

5 Seed        ['11001001', '11100010', '10001010', '01000111', '00011100', '00110100', '01010111', '10101011']
 reproduction  ['01000111', '01000111', '01000111', '01000111', '01000111', '01000111', '01000111', '01000111']
 crossover     ['01000111', '10001110', '01000111', '00111010', '01000111', '10100011', '01000111', '10001110']
 mutated       ['11000111', '00000000', '11110110', '00010010', '01000010', '01011010', '00010100', '00101010']

6 Seed        ['11000111', '00000000', '11110110', '00010010', '01000010', '01011010', '00010100', '00101010']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '00100001', '01000010', '10000100', '01000010', '00100001', '01000010', '00100100']
 mutated       ['00001111', '00100001', '01100011', '10110000', '11100011', '00100001', '00001110', '00100101']

7 Seed        ['00001111', '00100001', '01100011', '10110000', '11100011', '00100001', '00001110', '00100101']
 reproduction  ['01100011', '01100011', '01100011', '01100011', '01100011', '01100011', '01100011', '01100011']
 crossover     ['01100011', '00110110', '01100011', '11000110', '01100011', '00011011', '01100011', '00011011']
 mutated       ['01100011', '00101111', '01010111', '00001001', '11100011', '00000000', '00100001', '11010111']

8 Seed        ['01100011', '00101111', '01010111', '00001001', '11100011', '00000000', '00100001', '11010111']
 reproduction  ['01010111', '01010111', '01010111', '01010111', '01010111', '01010111', '01010111', '01010111']
 crossover     ['01010111', '01010111', '01010111', '01110101', '01010111', '10101110', '01010111', '11010101']
 mutated       ['01010111', '01010101', '11100011', '11010100', '01001001', '00100110', '01011111', '00110100']

9 Seed        ['01010111', '01010101', '11100011', '11010100', '01001001', '00100110', '01011111', '00110100']
 reproduction  ['01001001', '01001001', '01001001', '01001001', '01001001', '01001001', '01001001', '01001001']
 crossover     ['01001001', '00100101', '01001001', '01001001', '01001001', '10100100', '01001001', '00101001']
 mutated       ['11001100', '00000111', '01000011', '01001001', '01001001', '10100111', '01001001', '10101001']

10 Seed        ['11001100', '00000111', '01000011', '01001001', '01001001', '10100111', '01001001', '10101001']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '00011010', '01000011', '00001101', '01000011', '00110100', '01000011', '01000011']
 mutated       ['11000010', '10011001', '01010000', '00011101', '11110111', '11111000', '10011111', '01101011']

11 Seed        ['11000010', '10011001', '01010000', '00011101', '11110111', '11111000', '10011111', '01101011']
 reproduction  ['01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000']
 crossover     ['01010000', '00000101', '01010000', '10100000', '01010000', '01010000', '01010000', '10000010']
 mutated       ['01010000', '10011001', '01100110', '10110011', '10111010', '11100000', '00010100', '00000010']

12 Seed        ['01010000', '10011001', '01100110', '10110011', '10111010', '11100000', '00010100', '00000010']
 reproduction  ['01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000', '01010000']
 crossover     ['01010000', '10000010', '01010000', '01000001', '01010000', '00101000', '01010000', '00001010']
 mutated       ['00101001', '11001011', '11000100', '01000110', '00010101', '00110011', '00011111', '00101100']

13 Seed        ['00101001', '11001011', '11000100', '01000110', '00010101', '00110011', '00011111', '00101100']
 reproduction  ['01000110', '01000110', '01000110', '01000110', '01000110', '01000110', '01000110', '01000110']
 crossover     ['01000110', '00100011', '01000110', '10010001', '01000110', '10001100', '01000110', '00110010']
 mutated       ['01001111', '01100100', '01101000', '10010001', '01000011', '10011000', '01010001', '10010010']

14 Seed        ['01001111', '01100100', '01101000', '10010001', '01000011', '10011000', '01010001', '10010010']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '00011010', '01000011', '00011010', '01000011', '10000110', '01000011', '10100001']
 mutated       ['00111010', '10010101', '01100100', '11010110', '01000011', '00010111', '00001010', '11100001']

15 Seed        ['00111010', '10010101', '01100100', '11010110', '01000011', '00010111', '00001010', '11100001']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '00110100', '01000011', '00011010', '01000011', '10000110', '01000011', '00001101']
 mutated       ['10001011', '01101001', '00100000', '01110000', '01100010', '00100000', '01000011', '11000001']

16 Seed        ['10001011', '01101001', '00100000', '01110000', '01100010', '00100000', '01000011', '11000001']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '10000110', '01000011', '10000110', '01000011', '11010000', '01000011', '00001101']
 mutated       ['01100111', '10001011', '01011000', '01111100', '10101000', '01010010', '01000011', '01111001']

17 Seed        ['01100111', '10001011', '01011000', '01111100', '10101000', '01010010', '01000011', '01111001']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '10000110', '01000011', '00001101', '01000011', '01000011', '01000011', '10000110']
 mutated       ['11110110', '10000110', '01001010', '00101100', '11101101', '01010011', '11111001', '00010011']

18 Seed        ['11110110', '10000110', '01001010', '00101100', '11101101', '01010011', '11111001', '00010011']
 reproduction  ['01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010']
 crossover     ['01001010', '01001010', '01001010', '01001001', '01001010', '10100100', '01001010', '00100101']
 mutated       ['01100000', '01101001', '01001010', '00011001', '11001111', '10100100', '00100111', '10001000']

19 Seed        ['01100000', '01101001', '01001010', '00011001', '11001111', '10100100', '00100111', '10001000']
 reproduction  ['01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010']
 crossover     ['01001010', '10010010', '01001010', '01001010', '01001010', '01010010', '01001010', '00101001']
 mutated       ['10100110', '10010010', '10111010', '01001000', '01001000', '01000010', '10001111', '01101011']

20 Seed        ['10100110', '10010010', '10111010', '01001000', '01001000', '01000010', '10001111', '01101011']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '10000100', '01000010', '10010000', '01000010', '00010010', '01000010', '00001001']
 mutated       ['00110001', '10000110', '00100000', '11110001', '01010101', '00001010', '11011000', '00001101']

21 Seed        ['00110001', '10000110', '00100000', '11110001', '01010101', '00001010', '11011000', '00001101']
 reproduction  ['01010101', '01010101', '01010101', '01010101', '01010101', '01010101', '01010101', '01010101']
 crossover     ['01010101', '01010101', '01010101', '01010101', '01010101', '01010101', '01010101', '10101010']
 mutated       ['10010100', '11010010', '00110010', '00011100', '11100001', '00010101', '01110001', '00001011']

22 Seed        ['10010100', '11010010', '00110010', '00011100', '11100001', '00010101', '01110001', '00001011']
 reproduction  ['01110001', '01110001', '01110001', '01110001', '01110001', '01110001', '01110001', '01110001']
 crossover     ['01110001', '10001011', '01110001', '10001011', '01110001', '11100010', '01110001', '00010111']
 mutated       ['00111011', '10001000', '01110001', '01101100', '01011001', '10101001', '10110101', '10110010']

23 Seed        ['00111011', '10001000', '01110001', '01101100', '01011001', '10101001', '10110101', '10110010']
 reproduction  ['01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001', '01011001']
 crossover     ['01011001', '11001010', '01011001', '01010110', '01011001', '01010110', '01011001', '11001010']
 mutated       ['10001011', '11100110', '00100010', '01110001', '11101000', '01100011', '01010001', '11001010']

24 Seed        ['10001011', '11100110', '00100010', '01110001', '11101000', '01100011', '01010001', '11001010']
 reproduction  ['01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001']
 crossover     ['01010001', '10100010', '01010001', '01010001', '01010001', '01000101', '01010001', '01010100']
 mutated       ['01110101', '01111010', '00101010', '00010101', '11110010', '01011111', '00000010', '01010110']

25 Seed        ['01110101', '01111010', '00101010', '00010101', '11110010', '01011111', '00000010', '01010110']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '10101100', '01010110', '11001010', '01010110', '01011001', '01010110', '01100101']
 mutated       ['01010110', '00000011', '11011001', '11001110', '01000110', '00010000', '11110011', '11011000']

26 Seed        ['01010110', '00000011', '11011001', '11001110', '01000110', '00010000', '11110011', '11011000']
 reproduction  ['01000110', '01000110', '01000110', '01000110', '01000110', '01000110', '01000110', '01000110']
 crossover     ['01000110', '00110010', '01000110', '11001000', '01000110', '11001000', '01000110', '00011001']
 mutated       ['11000110', '10001110', '00100011', '00101001', '01111011', '10101100', '01100101', '00011000']

27 Seed        ['11000110', '10001110', '00100011', '00101001', '01111011', '10101100', '01100101', '00011000']
 reproduction  ['01100101', '01100101', '01100101', '01100101', '01100101', '01100101', '01100101', '01100101']
 crossover     ['01100101', '10110010', '01100101', '00101011', '01100101', '01011001', '01100101', '10010101']
 mutated       ['01100101', '10010010', '01100101', '01001000', '01100100', '00110101', '01110111', '10100110']

28 Seed        ['01100101', '10010010', '01100101', '01001000', '01100100', '00110101', '01110111', '10100110']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '01001000', '01001000', '00100001', '01001000', '00100100', '01001000', '00010010']
 mutated       ['01000010', '01001100', '11001000', '01000011', '10010100', '00100101', '00101011', '11110001']

29 Seed        ['01000010', '01001100', '11001000', '01000011', '10010100', '00100101', '00101011', '11110001']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '10010000', '01000010', '10010000', '01000010', '00100100', '01000010', '10000100']
 mutated       ['00000010', '10010000', '11101111', '11100000', '01101010', '01110010', '10010100', '10000110']

30 Seed        ['00000010', '10010000', '11101111', '11100000', '01101010', '01110010', '10010100', '10000110']
 reproduction  ['01101010', '01101010', '01101010', '01101010', '01101010', '01101010', '01101010', '01101010']
 crossover     ['01101010', '01010011', '01101010', '10100110', '01101010', '01001101', '01101010', '10101001']
 mutated       ['10101010', '00100100', '11000100', '10100011', '01101010', '01011010', '00010011', '01110001']

31 Seed        ['10101010', '00100100', '11000100', '10100011', '01101010', '01011010', '00010011', '01110001']
 reproduction  ['01011010', '01011010', '01011010', '01011010', '01011010', '01011010', '01011010', '01011010']
 crossover     ['01011010', '00101101', '01011010', '10100101', '01011010', '00101101', '01011010', '00101101']
 mutated       ['10011010', '00101101', '01010110', '10011110', '01111010', '11110100', '00000100', '00110101']

32 Seed        ['10011010', '00101101', '01010110', '10011110', '01111010', '11110100', '00000100', '00110101']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '10101100', '01010110', '01010110', '01010110', '01100101', '01010110', '01011001']
 mutated       ['11001000', '10011111', '01000110', '11001011', '01000100', '01101010', '01010011', '01101111']

33 Seed        ['11001000', '10011111', '01000110', '11001011', '01000100', '01101010', '01010011', '01101111']
 reproduction  ['01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100']
 crossover     ['01000100', '00010001', '01000100', '01000100', '01000100', '01000100', '01000100', '00100010']
 mutated       ['00111110', '00100111', '10100101', '01000100', '10000001', '01101000', '00000100', '10101111']

34 Seed        ['00111110', '00100111', '10100101', '01000100', '10000001', '01101000', '00000100', '10101111']
 reproduction  ['01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100', '01000100']
 crossover     ['01000100', '01000100', '01000100', '00010001', '01000100', '00010001', '01000100', '00010001']
 mutated       ['00001111', '00000100', '00000100', '01110110', '11001001', '01100111', '01000010', '00010001']

35 Seed        ['00001111', '00000100', '00000100', '01110110', '11001001', '01100111', '01000010', '00010001']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '01001000', '01000010', '00010010', '01000010', '00100001', '01000010', '01001000']
 mutated       ['01110111', '11001010', '01000010', '00100000', '00110110', '10000101', '00001000', '01101010']

36 Seed        ['01110111', '11001010', '01000010', '00100000', '00110110', '10000101', '00001000', '01101010']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '01000010', '01000010', '10010000', '01000010', '00100100', '01000010', '01001000']
 mutated       ['01110100', '10101110', '10010110', '11000011', '01000100', '01001110', '01000010', '10000011']

37 Seed        ['01110100', '10101110', '10010110', '11000011', '01000100', '01001110', '01000010', '10000011']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '00100001', '01000010', '01000010', '01000010', '00010010', '01000010', '10010000']
 mutated       ['11110100', '11001001', '01001010', '11110011', '01000010', '01000100', '11101000', '10011110']

38 Seed        ['11110100', '11001001', '01001010', '11110011', '01000010', '01000100', '11101000', '10011110']
 reproduction  ['01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010', '01000010']
 crossover     ['01000010', '01001000', '01000010', '00100100', '01000010', '01001000', '01000010', '00001001']
 mutated       ['11011001', '10001100', '11001111', '00110110', '10000010', '01001000', '10000110', '01001000']

39 Seed        ['11011001', '10001100', '11001111', '00110110', '10000010', '01001000', '10000110', '01001000']
 reproduction  ['01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000', '01001000']
 crossover     ['01001000', '01001000', '01001000', '01001000', '01001000', '10010000', '01001000', '01001000']
 mutated       ['01000101', '01110100', '01001101', '00110000', '11011001', '10011111', '00010110', '11000010']

40 Seed        ['01000101', '01110100', '01001101', '00110000', '11011001', '10011111', '00010110', '11000010']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '01010100', '01000101', '00010101', '01000101', '10001010', '01000101', '01010001']
 mutated       ['01000101', '01110010', '01000101', '00010101', '01010001', '11000111', '01000101', '11000100']

41 Seed        ['01000101', '01110010', '01000101', '00010101', '01010001', '11000111', '01000101', '11000100']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '10100010', '01000101', '00010101', '01000101', '10101000', '01000101', '01010001']
 mutated       ['10101111', '11001100', '01111011', '00001011', '01111100', '10101111', '10110110', '11100110']

42 Seed        ['10101111', '11001100', '01111011', '00001011', '01111100', '10101111', '10110110', '11100110']
 reproduction  ['01111011', '01111011', '01111011', '01111011', '01111011', '01111011', '01111011', '01111011']
 crossover     ['01111011', '01111011', '01111011', '11101101', '01111011', '01111011', '01111011', '11110110']
 mutated       ['00101011', '00100000', '01100000', '00101001', '10101100', '10100010', '00111011', '11010101']

43 Seed        ['00101011', '00100000', '01100000', '00101001', '10101100', '10100010', '00111011', '11010101']
 reproduction  ['01100000', '01100000', '01100000', '01100000', '01100000', '01100000', '01100000', '01100000']
 crossover     ['01100000', '00001100', '01100000', '11000000', '01100000', '11000000', '01100000', '01100000']
 mutated       ['11011101', '01111100', '01100001', '11101110', '01000101', '10010101', '10001010', '01100001']

44 Seed        ['11011101', '01111100', '01100001', '11101110', '01000101', '10010101', '10001010', '01100001']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '10101000', '01000101', '10001010', '01000101', '10100010', '01000101', '10100010']
 mutated       ['10010100', '10001101', '01011110', '00111010', '01000101', '10100111', '01010101', '00001100']

45 Seed        ['10010100', '10001101', '01011110', '00111010', '01000101', '10100111', '01010101', '00001100']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '00010101', '01000101', '00101010', '01000101', '00101010', '01000101', '00101010']
 mutated       ['01000101', '00011100', '10111100', '11100000', '00000100', '00101011', '01000101', '11111010']

46 Seed        ['01000101', '00011100', '10111100', '11100000', '00000100', '00101011', '01000101', '11111010']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '00101010', '01000101', '01000101', '01000101', '10100010', '01000101', '01010100']
 mutated       ['01000111', '10001100', '01101011', '01111100', '11101101', '10100010', '01010101', '00011001']

47 Seed        ['01000111', '10001100', '01101011', '01111100', '11101101', '10100010', '01010101', '00011001']
 reproduction  ['01000111', '01000111', '01000111', '01000111', '01000111', '01000111', '01000111', '01000111']
 crossover     ['01000111', '10001110', '01000111', '00111010', '01000111', '01110100', '01000111', '01000111']
 mutated       ['01100100', '10000110', '11011011', '00011011', '10101111', '01111001', '01011111', '01010110']

48 Seed        ['01100100', '10000110', '11011011', '00011011', '10101111', '01111001', '01011111', '01010110']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '00101011', '01010110', '01011001', '01010110', '10110010', '01010110', '10010101']
 mutated       ['01010110', '00001011', '11111011', '11001001', '10010111', '10110010', '01010110', '00001011']

49 Seed        ['01010110', '00001011', '11111011', '11001001', '10010111', '10110010', '01010110', '00001011']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '11001010', '01010110', '11001010', '01010110', '11001010', '01010110', '01010110']
 mutated       ['00101010', '00101000', '11000100', '11100011', '01010110', '11111110', '11110101', '01010110']

50 Seed        ['00101010', '00101000', '11000100', '11100011', '01010110', '11111110', '11110101', '01010110']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '10101100', '01010110', '10101100', '01010110', '10110010', '01010110', '01010110']
 mutated       ['11001001', '01111110', '10101110', '00001000', '11010110', '10111000', '11100101', '01010001']

51 Seed        ['11001001', '01111110', '10101110', '00001000', '11010110', '10111000', '11100101', '01010001']
 reproduction  ['01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001', '01010001']
 crossover     ['01010001', '10001010', '01010001', '01010001', '01010001', '01010100', '01010001', '10101000']
 mutated       ['11011001', '11000100', '01010111', '00000100', '11101101', '01000001', '01111011', '10001000']

52 Seed        ['11011001', '11000100', '01010111', '00000100', '11101101', '01000001', '01111011', '10001000']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '10000010', '01000001', '01010000', '01000001', '00000101', '01000001', '01000001']
 mutated       ['10001011', '11000000', '01000100', '01010101', '01101011', '00111000', '01000001', '00110011']

53 Seed        ['10001011', '11000000', '01000100', '01010101', '01101011', '00111000', '01000001', '00110011']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '00010100', '01000001', '10000010', '01000001', '01000001', '01000001', '00001010']
 mutated       ['11000110', '10110111', '01000001', '01011000', '00111001', '10101011', '11101100', '00001110']

54 Seed        ['11000110', '10110111', '01000001', '01011000', '00111001', '10101011', '11101100', '00001110']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '10100000', '01000001', '00001010', '01000001', '00001010', '01000001', '00001010']
 mutated       ['01110000', '11011010', '01110010', '10001111', '00001001', '11100110', '01100001', '00001010']

55 Seed        ['01110000', '11011010', '01110010', '10001111', '00001001', '11100110', '01100001', '00001010']
 reproduction  ['01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001']
 crossover     ['01100001', '00010110', '01100001', '10110000', '01100001', '10110000', '01100001', '00101100']
 mutated       ['01100101', '10001111', '01100001', '00100001', '01100001', '01101100', '10001011', '10011101']

56 Seed        ['01100101', '10001111', '01100001', '00100001', '01100001', '01101100', '10001011', '10011101']
 reproduction  ['01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001']
 crossover     ['01100001', '00001011', '01100001', '00101100', '01100001', '00010110', '01100001', '00010110']
 mutated       ['01010110', '01001011', '01110001', '10010100', '11001100', '00010110', '01001010', '00010110']

57 Seed        ['01010110', '01001011', '01110001', '10010100', '11001100', '00010110', '01001010', '00010110']
 reproduction  ['01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010', '01001010']
 crossover     ['01001010', '01010010', '01001010', '01010010', '01001010', '01010010', '01001010', '00100101']
 mutated       ['01100010', '01110010', '11100101', '00110001', '10011101', '00010010', '10011011', '11110101']

58 Seed        ['01100010', '01110010', '11100101', '00110001', '10011101', '00010010', '10011011', '11110101']
 reproduction  ['01100010', '01100010', '01100010', '01100010', '01100010', '01100010', '01100010', '01100010']
 crossover     ['01100010', '00100110', '01100010', '00100110', '01100010', '10011000', '01100010', '01001100']
 mutated       ['01010110', '10000001', '01100000', '10000110', '00000100', '11011000', '10100001', '00001110']

59 Seed        ['01010110', '10000001', '01100000', '10000110', '00000100', '11011000', '10100001', '00001110']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '10110010', '01010110', '01011001', '01010110', '00101011', '01010110', '01011001']
 mutated       ['00001110', '10010101', '01010110', '10010110', '01110001', '00000100', '01010110', '01011011']

60 Seed        ['00001110', '10010101', '01010110', '10010110', '01110001', '00000100', '01010110', '01011011']
 reproduction  ['01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110', '01010110']
 crossover     ['01010110', '00101011', '01010110', '01010110', '01010110', '10010101', '01010110', '01011001']
 mutated       ['00110110', '00101011', '01110110', '00010110', '01110101', '10010111', '01011110', '01111101']

61 Seed        ['00110110', '00101011', '01110110', '00010110', '01110101', '10010111', '01011110', '01111101']
 reproduction  ['01011110', '01011110', '01011110', '01011110', '01011110', '01011110', '01011110', '01011110']
 crossover     ['01011110', '11110010', '01011110', '11110010', '01011110', '11001011', '01011110', '11110010']
 mutated       ['11010101', '01110010', '01111011', '10100110', '01100001', '11001011', '01110001', '11011111']

62 Seed        ['11010101', '01110010', '01111011', '10100110', '01100001', '11001011', '01110001', '11011111']
 reproduction  ['01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001']
 crossover     ['01100001', '11000010', '01100001', '01100001', '01100001', '00010110', '01100001', '00001011']
 mutated       ['00110001', '10100011', '10111110', '01100001', '01100101', '00011110', '00100001', '00000011']

63 Seed        ['00110001', '10100011', '10111110', '01100001', '01100101', '00011110', '00100001', '00000011']
 reproduction  ['01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001']
 crossover     ['01100001', '10000101', '01100001', '10000101', '01100001', '10110000', '01100001', '00010110']
 mutated       ['01100001', '10000100', '00101100', '10000101', '00101001', '10010111', '11011101', '10000100']

64 Seed        ['01100001', '10000100', '00101100', '10000101', '00101001', '10010111', '11011101', '10000100']
 reproduction  ['01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001', '01100001']
 crossover     ['01100001', '11000010', '01100001', '10110000', '01100001', '01100001', '01100001', '01100001']
 mutated       ['11100001', '11001000', '01100110', '10100100', '00110110', '00000001', '00111101', '00000100']

65 Seed        ['11100001', '11001000', '01100110', '10100100', '00110110', '00000001', '00111101', '00000100']
 reproduction  ['01100110', '01100110', '01100110', '01100110', '01100110', '01100110', '01100110', '01100110']
 crossover     ['01100110', '00110011', '01100110', '10011001', '01100110', '11001100', '01100110', '00110011']
 mutated       ['11000111', '10010001', '11100010', '01001101', '01011111', '11000010', '11011011', '00011000']

66 Seed        ['11000111', '10010001', '11100010', '01001101', '01011111', '11000010', '11011011', '00011000']
 reproduction  ['01001101', '01001101', '01001101', '01001101', '01001101', '01001101', '01001101', '01001101']
 crossover     ['01001101', '01101010', '01001101', '01101010', '01001101', '01101010', '01001101', '11010100']
 mutated       ['01000100', '01000011', '11001110', '01100010', '01100011', '01010000', '01011101', '10111111']

67 Seed        ['01000100', '01000011', '11001110', '01100010', '01100011', '01010000', '01011101', '10111111']
 reproduction  ['01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011', '01000011']
 crossover     ['01000011', '11010000', '01000011', '01000011', '01000011', '10100001', '01000011', '10100001']
 mutated       ['01001100', '11110100', '01100001', '01100101', '11101000', '00010001', '01110001', '10100001']

68 Seed        ['01001100', '11110100', '01100001', '01100101', '11101000', '00010001', '01110001', '10100001']
 reproduction  ['01001100', '01001100', '01001100', '01001100', '01001100', '01001100', '01001100', '01001100']
 crossover     ['01001100', '00110001', '01001100', '10011000', '01001100', '01001100', '01001100', '00010011']
 mutated       ['01101111', '01010100', '00110010', '00011010', '11110111', '11001000', '01010111', '00010111']

69 Seed        ['01101111', '01010100', '00110010', '00011010', '11110111', '11001000', '01010111', '00010111']
 reproduction  ['01010100', '01010100', '01010100', '01010100', '01010100', '01010100', '01010100', '01010100']
 crossover     ['01010100', '00101010', '01010100', '01000101', '01010100', '01010100', '01010100', '01000101']
 mutated       ['00001001', '00101010', '00001111', '01000101', '01010110', '01010001', '01011100', '00010101']

70 Seed        ['00001001', '00101010', '00001111', '01000101', '01010110', '01010001', '01011100', '00010101']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '00101010', '01000101', '01000101', '01000101', '00101010', '01000101', '01010001']
 mutated       ['01101101', '00101011', '11010101', '00110000', '01000101', '01110110', '01100110', '01010111']

71 Seed        ['01101101', '00101011', '11010101', '00110000', '01000101', '01110110', '01100110', '01010111']
 reproduction  ['01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101', '01000101']
 crossover     ['01000101', '00101010', '01000101', '10100010', '01000101', '10001010', '01000101', '01010100']
 mutated       ['01001100', '00101100', '00111000', '11011111', '11110101', '10110000', '01000001', '10110110']

72 Seed        ['01001100', '00101100', '00111000', '11011111', '11110101', '10110000', '01000001', '10110110']
 reproduction  ['01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001', '01000001']
 crossover     ['01000001', '00001010', '01000001', '00101000', '01000001', '10000010', '01000001', '10000010']
 mutated       ['11000001', '00001010', '01100101', '00111000', '10000101', '01001000', '01100001', '00100010']

